MemTotal:        8025424 kB
MemFree:          296548 kB
MemAvailable:    5006368 kB
Buffers:         1354928 kB
Cached:          1459764 kB
SwapCached:        34252 kB
Active:          2760972 kB
Inactive:        2502744 kB
Active(anon):    1772740 kB
Inactive(anon):   676692 kB
Active(file):     988232 kB
Inactive(file):  1826052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         691176 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             47036 kB
Writeback:             0 kB
AnonPages:       2384892 kB
Mapped:           225716 kB
Shmem:               200 kB
KReclaimable:    2098508 kB
Slab:            2270808 kB
SReclaimable:    2098508 kB
SUnreclaim:       172300 kB
KernelStack:       13184 kB
PageTables:        18188 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10854216 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
