MemTotal:        8025424 kB
MemFree:          304312 kB
MemAvailable:    5222108 kB
Buffers:         1623864 kB
Cached:          1149480 kB
SwapCached:        51392 kB
Active:          1568888 kB
Inactive:        3467624 kB
Active(anon):    1466536 kB
Inactive(anon):   796836 kB
Active(file):     102352 kB
Inactive(file):  2670788 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         233256 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             42720 kB
Writeback:             0 kB
AnonPages:       2182620 kB
Mapped:           121168 kB
Shmem:               188 kB
KReclaimable:    2347628 kB
Slab:            2525132 kB
SReclaimable:    2347628 kB
SUnreclaim:       177504 kB
KernelStack:       12752 kB
PageTables:        17264 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9559788 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
