MemTotal:        8025424 kB
MemFree:          354828 kB
MemAvailable:    5273980 kB
Buffers:         1216996 kB
Cached:          1624140 kB
SwapCached:        43932 kB
Active:          1628332 kB
Inactive:        3435124 kB
Active(anon):    1305244 kB
Inactive(anon):   917300 kB
Active(file):     323088 kB
Inactive(file):  2517824 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         408976 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             53688 kB
Writeback:             0 kB
AnonPages:       2152940 kB
Mapped:           157316 kB
Shmem:               140 kB
KReclaimable:    2281212 kB
Slab:            2456720 kB
SReclaimable:    2281212 kB
SUnreclaim:       175508 kB
KernelStack:       12768 kB
PageTables:        16812 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9322628 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
