MemTotal:        8025424 kB
MemFree:          457760 kB
MemAvailable:    5122620 kB
Buffers:         1410988 kB
Cached:          1264736 kB
SwapCached:        49688 kB
Active:          1731728 kB
Inactive:        3327620 kB
Active(anon):    1566940 kB
Inactive(anon):   816960 kB
Active(file):     164788 kB
Inactive(file):  2510660 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         638696 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             53684 kB
Writeback:             0 kB
AnonPages:       2312632 kB
Mapped:           195868 kB
Shmem:               228 kB
KReclaimable:    2192384 kB
Slab:            2365680 kB
SReclaimable:    2192384 kB
SUnreclaim:       173296 kB
KernelStack:       12704 kB
PageTables:        16572 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9294404 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
