MemTotal:        8025424 kB
MemFree:          202732 kB
MemAvailable:    5269032 kB
Buffers:         1276000 kB
Cached:          1663044 kB
SwapCached:        45968 kB
Active:          1554872 kB
Inactive:        3648600 kB
Active(anon):    1089896 kB
Inactive(anon):  1174932 kB
Active(file):     464976 kB
Inactive(file):  2473668 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         308320 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22580 kB
Writeback:            76 kB
AnonPages:       2191936 kB
Mapped:           121832 kB
Shmem:               184 kB
KReclaimable:    2330628 kB
Slab:            2508848 kB
SReclaimable:    2330628 kB
SUnreclaim:       178220 kB
KernelStack:       12752 kB
PageTables:        17032 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9539516 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
