MemTotal:        8025424 kB
MemFree:          175748 kB
MemAvailable:    5208676 kB
Buffers:         2568492 kB
Cached:           436660 kB
SwapCached:        28456 kB
Active:          1470584 kB
Inactive:        3856012 kB
Active(anon):    1203236 kB
Inactive(anon):  1118320 kB
Active(file):     267348 kB
Inactive(file):  2737692 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16160 kB
Writeback:             0 kB
AnonPages:       2259540 kB
Mapped:           205964 kB
Shmem:                96 kB
KReclaimable:    2230860 kB
Slab:            2400616 kB
SReclaimable:    2230860 kB
SUnreclaim:       169756 kB
KernelStack:       13040 kB
PageTables:        16648 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9686352 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5840 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
