MemTotal:        8025424 kB
MemFree:          219624 kB
MemAvailable:    5265904 kB
Buffers:         1272472 kB
Cached:          1644436 kB
SwapCached:        45900 kB
Active:          1515560 kB
Inactive:        3659356 kB
Active(anon):    1083204 kB
Inactive(anon):  1175048 kB
Active(file):     432356 kB
Inactive(file):  2484308 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         307552 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5460 kB
Writeback:           128 kB
AnonPages:       2185820 kB
Mapped:           121556 kB
Shmem:               160 kB
KReclaimable:    2332588 kB
Slab:            2510208 kB
SReclaimable:    2332588 kB
SUnreclaim:       177620 kB
KernelStack:       12688 kB
PageTables:        17428 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10665536 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
