MemTotal:        8025424 kB
MemFree:          257560 kB
MemAvailable:    5143904 kB
Buffers:         1357608 kB
Cached:          1512712 kB
SwapCached:        48936 kB
Active:          1019448 kB
Inactive:        4164988 kB
Active(anon):     857716 kB
Inactive(anon):  1456740 kB
Active(file):     161732 kB
Inactive(file):  2708248 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         507736 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8832 kB
Writeback:           248 kB
AnonPages:       2243100 kB
Mapped:           189852 kB
Shmem:               244 kB
KReclaimable:    2219336 kB
Slab:            2393960 kB
SReclaimable:    2219336 kB
SUnreclaim:       174624 kB
KernelStack:       12720 kB
PageTables:        17168 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9316448 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
