MemTotal:        8025424 kB
MemFree:          221892 kB
MemAvailable:    5310152 kB
Buffers:         1753716 kB
Cached:          1219696 kB
SwapCached:        46168 kB
Active:          1917504 kB
Inactive:        3264152 kB
Active(anon):    1788264 kB
Inactive(anon):   420312 kB
Active(file):     129240 kB
Inactive(file):  2843840 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         353920 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             68860 kB
Writeback:           308 kB
AnonPages:       2136448 kB
Mapped:           153484 kB
Shmem:               152 kB
KReclaimable:    2318152 kB
Slab:            2495512 kB
SReclaimable:    2318152 kB
SUnreclaim:       177360 kB
KernelStack:       12720 kB
PageTables:        16968 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9478496 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
