MemTotal:        8025424 kB
MemFree:          369544 kB
MemAvailable:    5197064 kB
Buffers:         1413896 kB
Cached:          1376952 kB
SwapCached:        49112 kB
Active:          1036660 kB
Inactive:        4077736 kB
Active(anon):     867248 kB
Inactive(anon):  1456580 kB
Active(file):     169412 kB
Inactive(file):  2621156 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         507992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             14532 kB
Writeback:             0 kB
AnonPages:       2252508 kB
Mapped:           191912 kB
Shmem:               252 kB
KReclaimable:    2239924 kB
Slab:            2414804 kB
SReclaimable:    2239924 kB
SUnreclaim:       174880 kB
KernelStack:       12784 kB
PageTables:        17032 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10172404 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
