MemTotal:        8025424 kB
MemFree:          115076 kB
MemAvailable:    5091940 kB
Buffers:         1685624 kB
Cached:          1169040 kB
SwapCached:        47308 kB
Active:          1314940 kB
Inactive:        3921396 kB
Active(anon):    1188036 kB
Inactive(anon):  1193944 kB
Active(file):     126904 kB
Inactive(file):  2727452 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         314720 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             63088 kB
Writeback:             0 kB
AnonPages:       2308048 kB
Mapped:           139492 kB
Shmem:               248 kB
KReclaimable:    2325480 kB
Slab:            2503180 kB
SReclaimable:    2325480 kB
SUnreclaim:       177700 kB
KernelStack:       13472 kB
PageTables:        18100 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10493048 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
