MemTotal:        8025424 kB
MemFree:          256784 kB
MemAvailable:    5205604 kB
Buffers:         1135856 kB
Cached:          1804544 kB
SwapCached:        47912 kB
Active:          1660556 kB
Inactive:        3585508 kB
Active(anon):    1028004 kB
Inactive(anon):  1278016 kB
Active(file):     632552 kB
Inactive(file):  2307492 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         501592 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15196 kB
Writeback:            48 kB
AnonPages:       2235808 kB
Mapped:           192464 kB
Shmem:               260 kB
KReclaimable:    2211748 kB
Slab:            2387120 kB
SReclaimable:    2211748 kB
SUnreclaim:       175372 kB
KernelStack:       12704 kB
PageTables:        16664 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9323092 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
