MemTotal:        8025424 kB
MemFree:          187468 kB
MemAvailable:    5167400 kB
Buffers:         1489156 kB
Cached:          1375408 kB
SwapCached:        47196 kB
Active:          1235600 kB
Inactive:        3952860 kB
Active(anon):    1129628 kB
Inactive(anon):  1194480 kB
Active(file):     105972 kB
Inactive(file):  2758380 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313440 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             49736 kB
Writeback:             8 kB
AnonPages:       2250056 kB
Mapped:           122520 kB
Shmem:               192 kB
KReclaimable:    2318552 kB
Slab:            2496308 kB
SReclaimable:    2318552 kB
SUnreclaim:       177756 kB
KernelStack:       12672 kB
PageTables:        17252 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9553180 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
