MemTotal:        8025424 kB
MemFree:          173532 kB
MemAvailable:    4662376 kB
Buffers:         1511500 kB
Cached:          2086884 kB
SwapCached:         9480 kB
Active:          2161468 kB
Inactive:        4343132 kB
Active(anon):    1501824 kB
Inactive(anon):  1404856 kB
Active(file):     659644 kB
Inactive(file):  2938276 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15232 kB
Writeback:           188 kB
AnonPages:       2770428 kB
Mapped:           127072 kB
Shmem:               344 kB
KReclaimable:    1093896 kB
Slab:            1218896 kB
SReclaimable:    1093896 kB
SUnreclaim:       125000 kB
KernelStack:       12256 kB
PageTables:        15992 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9652796 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1357824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
