MemTotal:        8025424 kB
MemFree:          211876 kB
MemAvailable:    4664776 kB
Buffers:         1427584 kB
Cached:          2136284 kB
SwapCached:         9384 kB
Active:          2126472 kB
Inactive:        4337860 kB
Active(anon):    1495964 kB
Inactive(anon):  1404884 kB
Active(file):     630508 kB
Inactive(file):  2932976 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33244 kB
Writeback:           152 kB
AnonPages:       2768348 kB
Mapped:           125336 kB
Shmem:               304 kB
KReclaimable:    1092388 kB
Slab:            1216340 kB
SReclaimable:    1092388 kB
SUnreclaim:       123952 kB
KernelStack:       12016 kB
PageTables:        15956 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8796504 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1363968 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
