MemTotal:        8025424 kB
MemFree:          224108 kB
MemAvailable:    4674512 kB
Buffers:         1418520 kB
Cached:          2143032 kB
SwapCached:         9384 kB
Active:          2131624 kB
Inactive:        4340264 kB
Active(anon):    1505800 kB
Inactive(anon):  1404884 kB
Active(file):     625824 kB
Inactive(file):  2935380 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4920 kB
Writeback:            20 kB
AnonPages:       2778744 kB
Mapped:           126612 kB
Shmem:               304 kB
KReclaimable:    1092172 kB
Slab:            1216272 kB
SReclaimable:    1092172 kB
SUnreclaim:       124100 kB
KernelStack:       12048 kB
PageTables:        16124 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9651624 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1366016 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
