MemTotal:        8025424 kB
MemFree:          174360 kB
MemAvailable:    4694584 kB
Buffers:         1606688 kB
Cached:          2019168 kB
SwapCached:         9544 kB
Active:          2575060 kB
Inactive:        3941692 kB
Active(anon):    1528360 kB
Inactive(anon):  1363028 kB
Active(file):    1046700 kB
Inactive(file):  2578664 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17300 kB
Writeback:            32 kB
AnonPages:       2779996 kB
Mapped:           128164 kB
Shmem:               412 kB
KReclaimable:    1097604 kB
Slab:            1222728 kB
SReclaimable:    1097604 kB
SUnreclaim:       125124 kB
KernelStack:       12112 kB
PageTables:        16032 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9656076 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1363968 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
