MemTotal:        8025424 kB
MemFree:          216268 kB
MemAvailable:    4397128 kB
Buffers:         1718512 kB
Cached:          1582428 kB
SwapCached:          848 kB
Active:          1495088 kB
Inactive:        4953552 kB
Active(anon):    1326816 kB
Inactive(anon):  1821164 kB
Active(file):     168272 kB
Inactive(file):  3132388 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         979044 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23184 kB
Writeback:             0 kB
AnonPages:       3061860 kB
Mapped:           167704 kB
Shmem:               296 kB
KReclaimable:    1083172 kB
Slab:            1205196 kB
SReclaimable:    1083172 kB
SUnreclaim:       122024 kB
KernelStack:       12032 kB
PageTables:        15832 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8877768 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1513472 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
