MemTotal:        8025424 kB
MemFree:          209816 kB
MemAvailable:    4589304 kB
Buffers:         1496408 kB
Cached:          2000352 kB
SwapCached:        18460 kB
Active:          2362740 kB
Inactive:        4096032 kB
Active(anon):    2069984 kB
Inactive(anon):   892384 kB
Active(file):     292756 kB
Inactive(file):  3203648 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         773556 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24692 kB
Writeback:             0 kB
AnonPages:       2856232 kB
Mapped:           132772 kB
Shmem:               296 kB
KReclaimable:    1086056 kB
Slab:            1208548 kB
SReclaimable:    1086056 kB
SUnreclaim:       122492 kB
KernelStack:       12048 kB
PageTables:        15784 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8794308 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1458176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
