MemTotal:        8025424 kB
MemFree:          216380 kB
MemAvailable:    4460532 kB
Buffers:         1640016 kB
Cached:          1721912 kB
SwapCached:         8708 kB
Active:          2062132 kB
Inactive:        4403264 kB
Active(anon):    1891576 kB
Inactive(anon):  1212264 kB
Active(file):     170556 kB
Inactive(file):  3191000 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         922132 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39488 kB
Writeback:             0 kB
AnonPages:       3010216 kB
Mapped:           142896 kB
Shmem:               312 kB
KReclaimable:    1085568 kB
Slab:            1207940 kB
SReclaimable:    1085568 kB
SUnreclaim:       122372 kB
KernelStack:       12064 kB
PageTables:        16060 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9653824 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1507328 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
