MemTotal:        8025424 kB
MemFree:          248572 kB
MemAvailable:    4683220 kB
Buffers:         1338496 kB
Cached:          2209356 kB
SwapCached:         9364 kB
Active:          2065120 kB
Inactive:        4383284 kB
Active(anon):    1481536 kB
Inactive(anon):  1419420 kB
Active(file):     583584 kB
Inactive(file):  2963864 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16528 kB
Writeback:             0 kB
AnonPages:       2767220 kB
Mapped:           124452 kB
Shmem:               316 kB
KReclaimable:    1090172 kB
Slab:            1214416 kB
SReclaimable:    1090172 kB
SUnreclaim:       124244 kB
KernelStack:       12032 kB
PageTables:        15692 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8794752 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1359872 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
