MemTotal:        8025424 kB
MemFree:          276968 kB
MemAvailable:    4683552 kB
Buffers:         1409212 kB
Cached:          2113560 kB
SwapCached:         9248 kB
Active:          1961500 kB
Inactive:        4467748 kB
Active(anon):    1469660 kB
Inactive(anon):  1437060 kB
Active(file):     491840 kB
Inactive(file):  3030688 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18696 kB
Writeback:             0 kB
AnonPages:       2764648 kB
Mapped:           123712 kB
Shmem:               264 kB
KReclaimable:    1087028 kB
Slab:            1210396 kB
SReclaimable:    1087028 kB
SUnreclaim:       123368 kB
KernelStack:       12080 kB
PageTables:        15632 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8794344 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1341440 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
