MemTotal:        8025424 kB
MemFree:          200352 kB
MemAvailable:    4696340 kB
Buffers:         1564700 kB
Cached:          2038176 kB
SwapCached:         9536 kB
Active:          2444688 kB
Inactive:        4041284 kB
Active(anon):    1518176 kB
Inactive(anon):  1365380 kB
Active(file):     926512 kB
Inactive(file):  2675904 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             32816 kB
Writeback:           104 kB
AnonPages:       2773260 kB
Mapped:           127556 kB
Shmem:               380 kB
KReclaimable:    1096544 kB
Slab:            1219216 kB
SReclaimable:    1096544 kB
SUnreclaim:       122672 kB
KernelStack:       12080 kB
PageTables:        16148 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9083860 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1366016 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
