MemTotal:        8025424 kB
MemFree:          208432 kB
MemAvailable:    4678740 kB
Buffers:         1497668 kB
Cached:          2090420 kB
SwapCached:         9028 kB
Active:          2186596 kB
Inactive:        4306428 kB
Active(anon):    1803144 kB
Inactive(anon):  1102308 kB
Active(file):     383452 kB
Inactive(file):  3204120 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18548 kB
Writeback:            32 kB
AnonPages:       2763080 kB
Mapped:           124816 kB
Shmem:               244 kB
KReclaimable:    1085708 kB
Slab:            1205636 kB
SReclaimable:    1085708 kB
SUnreclaim:       119928 kB
KernelStack:       12176 kB
PageTables:        16412 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9364384 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1339392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
