MemTotal:        8025424 kB
MemFree:          224168 kB
MemAvailable:    4657172 kB
Buffers:         1307992 kB
Cached:          2238968 kB
SwapCached:         9340 kB
Active:          2066028 kB
Inactive:        4395324 kB
Active(anon):    1495080 kB
Inactive(anon):  1419680 kB
Active(file):     570948 kB
Inactive(file):  2975644 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30308 kB
Writeback:             0 kB
AnonPages:       2770280 kB
Mapped:           134480 kB
Shmem:               296 kB
KReclaimable:    1089384 kB
Slab:            1213516 kB
SReclaimable:    1089384 kB
SUnreclaim:       124132 kB
KernelStack:       12368 kB
PageTables:        16348 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9295532 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1349632 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
