MemTotal:        8025424 kB
MemFree:          168244 kB
MemAvailable:    4689704 kB
Buffers:         1911276 kB
Cached:          1718160 kB
SwapCached:         9800 kB
Active:          1582848 kB
Inactive:        4939508 kB
Active(anon):    1388760 kB
Inactive(anon):  1504716 kB
Active(file):     194088 kB
Inactive(file):  3434792 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             14828 kB
Writeback:             0 kB
AnonPages:       2777360 kB
Mapped:           128756 kB
Shmem:               480 kB
KReclaimable:    1095552 kB
Slab:            1221388 kB
SReclaimable:    1095552 kB
SUnreclaim:       125836 kB
KernelStack:       11984 kB
PageTables:        16272 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9668728 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1355776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
