MemTotal:        8025424 kB
MemFree:          147860 kB
MemAvailable:    4512232 kB
Buffers:         1481616 kB
Cached:          2000068 kB
SwapCached:        14476 kB
Active:          2600212 kB
Inactive:        3937176 kB
Active(anon):    2301776 kB
Inactive(anon):   754188 kB
Active(file):     298436 kB
Inactive(file):  3182988 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         738792 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6520 kB
Writeback:             0 kB
AnonPages:       2954092 kB
Mapped:           146576 kB
Shmem:               228 kB
KReclaimable:    1085920 kB
Slab:            1208836 kB
SReclaimable:    1085920 kB
SUnreclaim:       122916 kB
KernelStack:       12464 kB
PageTables:        16540 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9337376 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1472512 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
