MemTotal:        8025424 kB
MemFree:          265516 kB
MemAvailable:    4686176 kB
Buffers:         1441832 kB
Cached:          2089568 kB
SwapCached:         9388 kB
Active:          2135904 kB
Inactive:        4296456 kB
Active(anon):    1496412 kB
Inactive(anon):  1404876 kB
Active(file):     639492 kB
Inactive(file):  2891580 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38780 kB
Writeback:           128 kB
AnonPages:       2768544 kB
Mapped:           125124 kB
Shmem:               320 kB
KReclaimable:    1092560 kB
Slab:            1216500 kB
SReclaimable:    1092560 kB
SUnreclaim:       123940 kB
KernelStack:       12064 kB
PageTables:        15708 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8796868 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1363968 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
