MemTotal:        8025424 kB
MemFree:          247992 kB
MemAvailable:    4424556 kB
Buffers:         1742972 kB
Cached:          1551620 kB
SwapCached:         1952 kB
Active:          1550768 kB
Inactive:        4888180 kB
Active(anon):    1396336 kB
Inactive(anon):  1748392 kB
Active(file):     154432 kB
Inactive(file):  3139788 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         975692 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25712 kB
Writeback:             0 kB
AnonPages:       3056448 kB
Mapped:           168008 kB
Shmem:               292 kB
KReclaimable:    1085316 kB
Slab:            1207884 kB
SReclaimable:    1085316 kB
SUnreclaim:       122568 kB
KernelStack:       12080 kB
PageTables:        16812 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9841432 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1511424 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
