MemTotal:        8025424 kB
MemFree:          223428 kB
MemAvailable:    4441372 kB
Buffers:         1564660 kB
Cached:          1788312 kB
SwapCached:          832 kB
Active:          1434700 kB
Inactive:        5066780 kB
Active(anon):    1266932 kB
Inactive(anon):  1881952 kB
Active(file):     167768 kB
Inactive(file):  3184828 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         979044 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5284 kB
Writeback:           152 kB
AnonPages:       3056916 kB
Mapped:           167376 kB
Shmem:               288 kB
KReclaimable:    1068320 kB
Slab:            1188912 kB
SReclaimable:    1068320 kB
SUnreclaim:       120592 kB
KernelStack:       12032 kB
PageTables:        16044 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8797968 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1507328 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
