MemTotal:        8025424 kB
MemFree:          192188 kB
MemAvailable:    4663608 kB
Buffers:         1516724 kB
Cached:          2064204 kB
SwapCached:         9492 kB
Active:          2168084 kB
Inactive:        4321072 kB
Active(anon):    1503776 kB
Inactive(anon):  1404856 kB
Active(file):     664308 kB
Inactive(file):  2916216 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             32108 kB
Writeback:             8 kB
AnonPages:       2772264 kB
Mapped:           128416 kB
Shmem:               348 kB
KReclaimable:    1093868 kB
Slab:            1218036 kB
SReclaimable:    1093868 kB
SUnreclaim:       124168 kB
KernelStack:       12112 kB
PageTables:        16404 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9937812 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1357824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
