MemTotal:        8025424 kB
MemFree:          241480 kB
MemAvailable:    4509352 kB
Buffers:         1512472 kB
Cached:          1872952 kB
SwapCached:         6172 kB
Active:          2122712 kB
Inactive:        4335752 kB
Active(anon):    1939316 kB
Inactive(anon):  1134080 kB
Active(file):     183396 kB
Inactive(file):  3201672 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         898448 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16128 kB
Writeback:             0 kB
AnonPages:       2980980 kB
Mapped:           142200 kB
Shmem:               292 kB
KReclaimable:    1085776 kB
Slab:            1208556 kB
SReclaimable:    1085776 kB
SUnreclaim:       122780 kB
KernelStack:       12048 kB
PageTables:        16140 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9364932 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1505280 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
