MemTotal:        8025424 kB
MemFree:          216632 kB
MemAvailable:    4671180 kB
Buffers:         1365980 kB
Cached:          2200704 kB
SwapCached:         9372 kB
Active:          2098344 kB
Inactive:        4372860 kB
Active(anon):    1495856 kB
Inactive(anon):  1408992 kB
Active(file):     602488 kB
Inactive(file):  2963868 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19248 kB
Writeback:             0 kB
AnonPages:       2774252 kB
Mapped:           125964 kB
Shmem:               308 kB
KReclaimable:    1091164 kB
Slab:            1215264 kB
SReclaimable:    1091164 kB
SUnreclaim:       124100 kB
KernelStack:       12032 kB
PageTables:        16032 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9365892 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1374208 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
