MemTotal:        8025424 kB
MemFree:          156188 kB
MemAvailable:    4614484 kB
Buffers:         1407180 kB
Cached:          2167068 kB
SwapCached:         9256 kB
Active:          2046396 kB
Inactive:        4507688 kB
Active(anon):    1543088 kB
Inactive(anon):  1437056 kB
Active(file):     503308 kB
Inactive(file):  3070632 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             36404 kB
Writeback:             0 kB
AnonPages:       2838264 kB
Mapped:           137296 kB
Shmem:               272 kB
KReclaimable:    1087328 kB
Slab:            1211128 kB
SReclaimable:    1087328 kB
SUnreclaim:       123800 kB
KernelStack:       12688 kB
PageTables:        16428 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9323144 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1343488 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
