MemTotal:        8025424 kB
MemFree:          198604 kB
MemAvailable:    4615060 kB
Buffers:         1498452 kB
Cached:          2035172 kB
SwapCached:        14484 kB
Active:          2483848 kB
Inactive:        3989120 kB
Active(anon):    2185412 kB
Inactive(anon):   754188 kB
Active(file):     298436 kB
Inactive(file):  3234932 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         738792 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             36676 kB
Writeback:             0 kB
AnonPages:       2837588 kB
Mapped:           144752 kB
Shmem:               224 kB
KReclaimable:    1086060 kB
Slab:            1208900 kB
SReclaimable:    1086060 kB
SUnreclaim:       122840 kB
KernelStack:       12464 kB
PageTables:        16300 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9582616 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1458176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
