MemTotal:        8025424 kB
MemFree:          317624 kB
MemAvailable:    4709912 kB
Buffers:         1477244 kB
Cached:          2032860 kB
SwapCached:         9020 kB
Active:          2136540 kB
Inactive:        4230224 kB
Active(anon):    1754732 kB
Inactive(anon):  1102324 kB
Active(file):     381808 kB
Inactive(file):  3127900 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10684 kB
Writeback:            92 kB
AnonPages:       2715004 kB
Mapped:           122400 kB
Shmem:               216 kB
KReclaimable:    1085552 kB
Slab:            1204684 kB
SReclaimable:    1085552 kB
SUnreclaim:       119132 kB
KernelStack:       12000 kB
PageTables:        15836 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8794320 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1341440 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
