MemTotal:        8025424 kB
MemFree:          103560 kB
MemAvailable:    4578820 kB
Buffers:         1830228 kB
Cached:          1752892 kB
SwapCached:         9752 kB
Active:          1674084 kB
Inactive:        4893804 kB
Active(anon):    1480028 kB
Inactive(anon):  1505228 kB
Active(file):     194056 kB
Inactive(file):  3388576 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6952 kB
Writeback:             0 kB
AnonPages:       2869452 kB
Mapped:           140660 kB
Shmem:               472 kB
KReclaimable:    1095600 kB
Slab:            1221148 kB
SReclaimable:    1095600 kB
SUnreclaim:       125548 kB
KernelStack:       12544 kB
PageTables:        16488 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9346284 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1355776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
