MemTotal:        8025424 kB
MemFree:          404668 kB
MemAvailable:    5303204 kB
Buffers:         1197772 kB
Cached:          1618708 kB
SwapCached:        44212 kB
Active:          1670412 kB
Inactive:        3367472 kB
Active(anon):    1309124 kB
Inactive(anon):   912644 kB
Active(file):     361288 kB
Inactive(file):  2454828 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         406152 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25368 kB
Writeback:            32 kB
AnonPages:       2152088 kB
Mapped:           153392 kB
Shmem:               140 kB
KReclaimable:    2285392 kB
Slab:            2461544 kB
SReclaimable:    2285392 kB
SUnreclaim:       176152 kB
KernelStack:       12720 kB
PageTables:        16876 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9323356 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
