MemTotal:        8025424 kB
MemFree:          375584 kB
MemAvailable:    5298944 kB
Buffers:         1221980 kB
Cached:          1621580 kB
SwapCached:        43860 kB
Active:          1641624 kB
Inactive:        3425128 kB
Active(anon):    1307056 kB
Inactive(anon):   916300 kB
Active(file):     334568 kB
Inactive(file):  2508828 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         408720 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8952 kB
Writeback:             0 kB
AnonPages:       2153796 kB
Mapped:           158916 kB
Shmem:               144 kB
KReclaimable:    2282936 kB
Slab:            2459356 kB
SReclaimable:    2282936 kB
SUnreclaim:       176420 kB
KernelStack:       12720 kB
PageTables:        16672 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9608036 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
