MemTotal:        8025424 kB
MemFree:          220548 kB
MemAvailable:    5282416 kB
Buffers:         1316592 kB
Cached:          1673764 kB
SwapCached:        45004 kB
Active:          2066940 kB
Inactive:        3163852 kB
Active(anon):    1349148 kB
Inactive(anon):   891792 kB
Active(file):     717792 kB
Inactive(file):  2272060 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         404296 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15244 kB
Writeback:             0 kB
AnonPages:       2170020 kB
Mapped:           154452 kB
Shmem:               120 kB
KReclaimable:    2274988 kB
Slab:            2452196 kB
SReclaimable:    2274988 kB
SUnreclaim:       177208 kB
KernelStack:       12688 kB
PageTables:        16948 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9335324 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
