MemTotal:        8025424 kB
MemFree:          289948 kB
MemAvailable:    5313184 kB
Buffers:         1239908 kB
Cached:          1710016 kB
SwapCached:        44756 kB
Active:          1828952 kB
Inactive:        3346808 kB
Active(anon):    1334104 kB
Inactive(anon):   892264 kB
Active(file):     494848 kB
Inactive(file):  2454544 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         402504 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4156 kB
Writeback:            56 kB
AnonPages:       2155716 kB
Mapped:           154156 kB
Shmem:               136 kB
KReclaimable:    2276816 kB
Slab:            2453728 kB
SReclaimable:    2276816 kB
SUnreclaim:       176912 kB
KernelStack:       12720 kB
PageTables:        16768 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9391324 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
