MemTotal:        8025424 kB
MemFree:          217252 kB
MemAvailable:    5283540 kB
Buffers:         1279084 kB
Cached:          1652216 kB
SwapCached:        44996 kB
Active:          1988628 kB
Inactive:        3185788 kB
Active(anon):    1248652 kB
Inactive(anon):   994648 kB
Active(file):     739976 kB
Inactive(file):  2191140 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         173528 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             37480 kB
Writeback:             0 kB
AnonPages:       2163076 kB
Mapped:           122912 kB
Shmem:               208 kB
KReclaimable:    2338144 kB
Slab:            2516420 kB
SReclaimable:    2338144 kB
SUnreclaim:       178276 kB
KernelStack:       12864 kB
PageTables:        18408 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10739384 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
