MemTotal:        8025424 kB
MemFree:          215016 kB
MemAvailable:    5117624 kB
Buffers:         1247008 kB
Cached:          1845396 kB
SwapCached:        31884 kB
Active:          2349300 kB
Inactive:        3131528 kB
Active(anon):    1287720 kB
Inactive(anon):  1100936 kB
Active(file):    1061580 kB
Inactive(file):  2030592 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33528 kB
Writeback:             0 kB
AnonPages:       2325556 kB
Mapped:           216552 kB
Shmem:               180 kB
KReclaimable:    2013408 kB
Slab:            2183368 kB
SReclaimable:    2013408 kB
SUnreclaim:       169960 kB
KernelStack:       12592 kB
PageTables:        16180 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9252080 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
