MemTotal:        8025424 kB
MemFree:          220352 kB
MemAvailable:    5296700 kB
Buffers:         1189836 kB
Cached:          1747336 kB
SwapCached:        42840 kB
Active:          1727416 kB
Inactive:        3427380 kB
Active(anon):    1218224 kB
Inactive(anon):   999604 kB
Active(file):     509192 kB
Inactive(file):  2427776 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         163800 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             45072 kB
Writeback:             0 kB
AnonPages:       2139916 kB
Mapped:           121088 kB
Shmem:               164 kB
KReclaimable:    2342352 kB
Slab:            2520300 kB
SReclaimable:    2342352 kB
SUnreclaim:       177948 kB
KernelStack:       12768 kB
PageTables:        17500 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9576276 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
