MemTotal:        8025424 kB
MemFree:          351100 kB
MemAvailable:    5017492 kB
Buffers:         1501748 kB
Cached:          1191280 kB
SwapCached:        44704 kB
Active:          1892444 kB
Inactive:        3229700 kB
Active(anon):    1686228 kB
Inactive(anon):   743124 kB
Active(file):     206216 kB
Inactive(file):  2486576 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         695272 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7312 kB
Writeback:             0 kB
AnonPages:       2362964 kB
Mapped:           218616 kB
Shmem:               224 kB
KReclaimable:    2176572 kB
Slab:            2348924 kB
SReclaimable:    2176572 kB
SUnreclaim:       172352 kB
KernelStack:       12672 kB
PageTables:        16568 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9292668 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
