MemTotal:        8025424 kB
MemFree:          120324 kB
MemAvailable:    4983960 kB
Buffers:         1271952 kB
Cached:          1779496 kB
SwapCached:        31948 kB
Active:          1588148 kB
Inactive:        3929724 kB
Active(anon):    1328980 kB
Inactive(anon):  1137664 kB
Active(file):     259168 kB
Inactive(file):  2792060 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835816 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16056 kB
Writeback:             0 kB
AnonPages:       2403588 kB
Mapped:           224900 kB
Shmem:               196 kB
KReclaimable:    2015380 kB
Slab:            2185260 kB
SReclaimable:    2015380 kB
SUnreclaim:       169880 kB
KernelStack:       13168 kB
PageTables:        16832 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9776996 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
