MemTotal:        8025424 kB
MemFree:          218544 kB
MemAvailable:    5309320 kB
Buffers:         1221804 kB
Cached:          1730112 kB
SwapCached:        43160 kB
Active:          1764224 kB
Inactive:        3405680 kB
Active(anon):    1218540 kB
Inactive(anon):   999492 kB
Active(file):     545684 kB
Inactive(file):  2406188 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         165080 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             65248 kB
Writeback:             0 kB
AnonPages:       2139836 kB
Mapped:           121028 kB
Shmem:               160 kB
KReclaimable:    2341876 kB
Slab:            2519600 kB
SReclaimable:    2341876 kB
SUnreclaim:       177724 kB
KernelStack:       12656 kB
PageTables:        17884 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9576540 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
