MemTotal:        8025424 kB
MemFree:           99856 kB
MemAvailable:    5247436 kB
Buffers:         1158064 kB
Cached:          1854476 kB
SwapCached:        45144 kB
Active:          1256744 kB
Inactive:        4008312 kB
Active(anon):    1068528 kB
Inactive(anon):  1184192 kB
Active(file):     188216 kB
Inactive(file):  2824120 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         303968 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26048 kB
Writeback:             0 kB
AnonPages:       2181036 kB
Mapped:           147236 kB
Shmem:               132 kB
KReclaimable:    2338216 kB
Slab:            2515960 kB
SReclaimable:    2338216 kB
SUnreclaim:       177744 kB
KernelStack:       13344 kB
PageTables:        17700 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10153464 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
