MemTotal:        8025424 kB
MemFree:          273164 kB
MemAvailable:    5145560 kB
Buffers:         1757940 kB
Cached:          1222140 kB
SwapCached:        33876 kB
Active:          2004796 kB
Inactive:        3323936 kB
Active(anon):    1621840 kB
Inactive(anon):   727068 kB
Active(file):     382956 kB
Inactive(file):  2596868 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         689384 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             60672 kB
Writeback:             0 kB
AnonPages:       2284324 kB
Mapped:           218436 kB
Shmem:               176 kB
KReclaimable:    2095544 kB
Slab:            2266516 kB
SReclaimable:    2095544 kB
SUnreclaim:       170972 kB
KernelStack:       12736 kB
PageTables:        16552 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9279076 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
