MemTotal:        8025424 kB
MemFree:          230672 kB
MemAvailable:    5141008 kB
Buffers:         1591244 kB
Cached:          1174524 kB
SwapCached:        48708 kB
Active:          1696816 kB
Inactive:        3467976 kB
Active(anon):    1591620 kB
Inactive(anon):   807632 kB
Active(file):     105196 kB
Inactive(file):  2660344 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         228888 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             62544 kB
Writeback:             0 kB
AnonPages:       2321156 kB
Mapped:           129868 kB
Shmem:               188 kB
KReclaimable:    2347768 kB
Slab:            2525020 kB
SReclaimable:    2347768 kB
SUnreclaim:       177252 kB
KernelStack:       13104 kB
PageTables:        18024 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10103060 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
