MemTotal:        8025424 kB
MemFree:          227156 kB
MemAvailable:    5278348 kB
Buffers:         1399868 kB
Cached:          1521100 kB
SwapCached:        45596 kB
Active:          1173724 kB
Inactive:        4008636 kB
Active(anon):    1011572 kB
Inactive(anon):  1250216 kB
Active(file):     162152 kB
Inactive(file):  2758420 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         185304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7856 kB
Writeback:          1928 kB
AnonPages:       2180560 kB
Mapped:           123848 kB
Shmem:               208 kB
KReclaimable:    2333592 kB
Slab:            2511072 kB
SReclaimable:    2333592 kB
SUnreclaim:       177480 kB
KernelStack:       12832 kB
PageTables:        17024 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9587676 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
