MemTotal:        8025424 kB
MemFree:          240432 kB
MemAvailable:    5290712 kB
Buffers:         1289628 kB
Cached:          1625492 kB
SwapCached:        44780 kB
Active:          1963888 kB
Inactive:        3191656 kB
Active(anon):    1246052 kB
Inactive(anon):   994692 kB
Active(file):     717836 kB
Inactive(file):  2196964 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         173272 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7656 kB
Writeback:             0 kB
AnonPages:       2160460 kB
Mapped:           122964 kB
Shmem:               212 kB
KReclaimable:    2338452 kB
Slab:            2516084 kB
SReclaimable:    2338452 kB
SUnreclaim:       177632 kB
KernelStack:       12720 kB
PageTables:        17348 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9583276 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
