MemTotal:        8025424 kB
MemFree:          286756 kB
MemAvailable:    5331780 kB
Buffers:         1108328 kB
Cached:          1792608 kB
SwapCached:        41664 kB
Active:          1793212 kB
Inactive:        3312072 kB
Active(anon):    1433788 kB
Inactive(anon):   770724 kB
Active(file):     359424 kB
Inactive(file):  2541348 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         156120 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38940 kB
Writeback:            20 kB
AnonPages:       2127904 kB
Mapped:           119936 kB
Shmem:               164 kB
KReclaimable:    2347224 kB
Slab:            2525192 kB
SReclaimable:    2347224 kB
SUnreclaim:       177968 kB
KernelStack:       12704 kB
PageTables:        17048 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9569700 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
