MemTotal:        8025424 kB
MemFree:          132504 kB
MemAvailable:    5184072 kB
Buffers:         1368528 kB
Cached:          1611952 kB
SwapCached:        45140 kB
Active:          2235244 kB
Inactive:        3088012 kB
Active(anon):    1451424 kB
Inactive(anon):   891592 kB
Active(file):     783820 kB
Inactive(file):  2196420 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         405064 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7668 kB
Writeback:             0 kB
AnonPages:       2272640 kB
Mapped:           162868 kB
Shmem:               152 kB
KReclaimable:    2274300 kB
Slab:            2451424 kB
SReclaimable:    2274300 kB
SUnreclaim:       177124 kB
KernelStack:       13248 kB
PageTables:        17536 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9875492 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
