MemTotal:        8025424 kB
MemFree:          253548 kB
MemAvailable:    5284416 kB
Buffers:         1398288 kB
Cached:          1488528 kB
SwapCached:        43296 kB
Active:          1624228 kB
Inactive:        3491272 kB
Active(anon):    1464692 kB
Inactive(anon):   764520 kB
Active(file):     159536 kB
Inactive(file):  2726752 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         193160 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26756 kB
Writeback:            96 kB
AnonPages:       2153888 kB
Mapped:           119996 kB
Shmem:               168 kB
KReclaimable:    2347552 kB
Slab:            2525376 kB
SReclaimable:    2347552 kB
SUnreclaim:       177824 kB
KernelStack:       12752 kB
PageTables:        17260 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9847040 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
