MemTotal:        8025424 kB
MemFree:          199692 kB
MemAvailable:    5094784 kB
Buffers:         1285568 kB
Cached:          1796424 kB
SwapCached:        31940 kB
Active:          1524384 kB
Inactive:        3960168 kB
Active(anon):    1265152 kB
Inactive(anon):  1137616 kB
Active(file):     259232 kB
Inactive(file):  2822552 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835816 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26388 kB
Writeback:             0 kB
AnonPages:       2339704 kB
Mapped:           216804 kB
Shmem:               188 kB
KReclaimable:    2016280 kB
Slab:            2186336 kB
SReclaimable:    2016280 kB
SUnreclaim:       170056 kB
KernelStack:       12656 kB
PageTables:        16276 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9254068 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
