MemTotal:        8025424 kB
MemFree:          205988 kB
MemAvailable:    5228584 kB
Buffers:         1268644 kB
Cached:          1627764 kB
SwapCached:        46020 kB
Active:          1607788 kB
Inactive:        3562048 kB
Active(anon):    1098948 kB
Inactive(anon):  1174800 kB
Active(file):     508840 kB
Inactive(file):  2387248 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         308576 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             54968 kB
Writeback:             0 kB
AnonPages:       2201132 kB
Mapped:           121796 kB
Shmem:               184 kB
KReclaimable:    2329480 kB
Slab:            2506788 kB
SReclaimable:    2329480 kB
SUnreclaim:       177308 kB
KernelStack:       12864 kB
PageTables:        17460 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9541980 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
