MemTotal:        8025424 kB
MemFree:          181236 kB
MemAvailable:    5068224 kB
Buffers:         1522100 kB
Cached:          1530652 kB
SwapCached:        30216 kB
Active:          2126824 kB
Inactive:        3371024 kB
Active(anon):    1337192 kB
Inactive(anon):  1108116 kB
Active(file):     789632 kB
Inactive(file):  2262908 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834536 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5232 kB
Writeback:             0 kB
AnonPages:       2382784 kB
Mapped:           238172 kB
Shmem:               204 kB
KReclaimable:    2037192 kB
Slab:            2207304 kB
SReclaimable:    2037192 kB
SUnreclaim:       170112 kB
KernelStack:       13616 kB
PageTables:        17328 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10251292 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    143360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
