MemTotal:        8025424 kB
MemFree:          213652 kB
MemAvailable:    5297900 kB
Buffers:         1256656 kB
Cached:          1754860 kB
SwapCached:        44996 kB
Active:          1955048 kB
Inactive:        3288268 kB
Active(anon):    1339864 kB
Inactive(anon):   892116 kB
Active(file):     615184 kB
Inactive(file):  2396152 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         404040 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             40040 kB
Writeback:             0 kB
AnonPages:       2161408 kB
Mapped:           154944 kB
Shmem:               144 kB
KReclaimable:    2275884 kB
Slab:            2452124 kB
SReclaimable:    2275884 kB
SUnreclaim:       176240 kB
KernelStack:       12704 kB
PageTables:        16816 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9615240 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
