MemTotal:        8025424 kB
MemFree:          197196 kB
MemAvailable:    5295080 kB
Buffers:         1292008 kB
Cached:          1733500 kB
SwapCached:        45028 kB
Active:          2029112 kB
Inactive:        3236928 kB
Active(anon):    1348692 kB
Inactive(anon):   892044 kB
Active(file):     680420 kB
Inactive(file):  2344884 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         404296 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15212 kB
Writeback:           184 kB
AnonPages:       2170308 kB
Mapped:           156896 kB
Shmem:               152 kB
KReclaimable:    2275552 kB
Slab:            2452496 kB
SReclaimable:    2275552 kB
SUnreclaim:       176944 kB
KernelStack:       12720 kB
PageTables:        17232 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10190396 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
