MemTotal:        8025424 kB
MemFree:          117604 kB
MemAvailable:    5225420 kB
Buffers:         1660648 kB
Cached:          1378068 kB
SwapCached:        45532 kB
Active:          1506104 kB
Inactive:        3781756 kB
Active(anon):    1341856 kB
Inactive(anon):   907464 kB
Active(file):     164248 kB
Inactive(file):  2874292 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         406856 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26012 kB
Writeback:             0 kB
AnonPages:       2178144 kB
Mapped:           154372 kB
Shmem:               160 kB
KReclaimable:    2272248 kB
Slab:            2449176 kB
SReclaimable:    2272248 kB
SUnreclaim:       176928 kB
KernelStack:       12704 kB
PageTables:        16640 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9397316 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
