MemTotal:        8025424 kB
MemFree:          203348 kB
MemAvailable:    5291808 kB
Buffers:         1212384 kB
Cached:          1736936 kB
SwapCached:        42908 kB
Active:          1734540 kB
Inactive:        3433088 kB
Active(anon):    1218892 kB
Inactive(anon):   999580 kB
Active(file):     515648 kB
Inactive(file):  2433508 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         163800 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             52072 kB
Writeback:             0 kB
AnonPages:       2140564 kB
Mapped:           120924 kB
Shmem:               164 kB
KReclaimable:    2342276 kB
Slab:            2519828 kB
SReclaimable:    2342276 kB
SUnreclaim:       177552 kB
KernelStack:       12704 kB
PageTables:        17200 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9576580 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
