MemTotal:        8025424 kB
MemFree:          369976 kB
MemAvailable:    5201916 kB
Buffers:         1423292 kB
Cached:          1367988 kB
SwapCached:        49164 kB
Active:          1033376 kB
Inactive:        4073944 kB
Active(anon):     859792 kB
Inactive(anon):  1456572 kB
Active(file):     173584 kB
Inactive(file):  2617372 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         508248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             32952 kB
Writeback:             0 kB
AnonPages:       2245068 kB
Mapped:           189364 kB
Shmem:               252 kB
KReclaimable:    2243956 kB
Slab:            2418340 kB
SReclaimable:    2243956 kB
SUnreclaim:       174384 kB
KernelStack:       12720 kB
PageTables:        16848 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9317148 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
