MemTotal:        8025424 kB
MemFree:          124092 kB
MemAvailable:    5133180 kB
Buffers:         1314768 kB
Cached:          1574904 kB
SwapCached:        46808 kB
Active:          1789760 kB
Inactive:        3401252 kB
Active(anon):    1128312 kB
Inactive(anon):  1173572 kB
Active(file):     661448 kB
Inactive(file):  2227680 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         312160 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             45036 kB
Writeback:            36 kB
AnonPages:       2228124 kB
Mapped:           122336 kB
Shmem:               196 kB
KReclaimable:    2322932 kB
Slab:            2501152 kB
SReclaimable:    2322932 kB
SUnreclaim:       178220 kB
KernelStack:       12704 kB
PageTables:        17240 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9547672 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
